Message messages[] = {
{ 207 , 0 , 1 },
{ 1108 , 218978 , 0 },
{ 880 , 0 , 1 },
{ 880 , 218978 , 0 },
{ 987 , 0 , 1 },
{ 987 , 437956 , 0 },
{ 880 , 0 , 1 },
{ 880 , 218978 , 0 },
{ 987 , 0 , 1 },
{ 987 , 218978 , 0 },
{ 1108 , 0 , 1 },
{ 1108 , 218978 , 0 },
{ 1174 , 0 , 1 },
{ 1174 , 218978 , 0 },
{ 1318 , 0 , 1 },
{ 1318 , 218978 , 0 },
{ 1479 , 0 , 1 },
{ 1479 , 218978 , 0 },
{ 987 , 0 , 1 },
{ 987 , 437956 , 0 },
{ 1318 , 0 , 1 },
{ 1318 , 218978 , 0 },
{ 1479 , 0 , 1 },
{ 1479 , 218978 , 0 },
{ 1760 , 0 , 1 },
{ 1760 , 218978 , 0 },
{ 1975 , 0 , 1 },
{ 1975 , 218978 , 0 },
{ 1479 , 0 , 1 },
{ 1479 , 218978 , 0 },
{ 1318 , 0 , 1 },
{ 1318 , 218978 , 0 },
{ 1479 , 0 , 1 },
{ 1479 , 437956 , 0 },
{ 1318 , 0 , 1 },
{ 1318 , 218978 , 0 },
{ 1479 , 0 , 1 },
{ 1479 , 218978 , 0 },
{ 1760 , 0 , 1 },
{ 1760 , 218978 , 0 },
{ 1975 , 0 , 1 },
{ 1975 , 218978 , 0 },
{ 1479 , 0 , 1 },
{ 1479 , 218978 , 0 },
{ 1318 , 0 , 1 },
{ 1318 , 218978 , 0 },
{ 1479 , 0 , 1 },
{ 1479 , 437956 , 0 },
{ 1975 , 0 , 1 },
{ 1975 , 218978 , 0 },
{ 2217 , 0 , 1 },
{ 2217 , 218978 , 0 },
{ 2349 , 0 , 1 },
{ 2349 , 218978 , 0 },
{ 2217 , 0 , 1 },
{ 2217 , 218978 , 0 },
{ 1975 , 0 , 1 },
{ 1975 , 218978 , 0 },
{ 1760 , 0 , 1 },
{ 1760 , 218978 , 0 },
{ 1479 , 0 , 1 },
{ 1479 , 437956 , 0 },
{ 1318 , 0 , 1 },
{ 1318 , 218978 , 0 },
{ 1479 , 0 , 1 },
{ 1479 , 218978 , 0 },
{ 1318 , 0 , 1 },
{ 1318 , 218978 , 0 },
{ 1174 , 0 , 1 },
{ 1174 , 218978 , 0 },
{ 1108 , 0 , 1 },
{ 1108 , 218978 , 0 },
{ 880 , 0 , 1 },
{ 329 , 218978 , 1 },
{ 880 , 0 , 0 },
{ 987 , 0 , 1 },
{ 987 , 218978 , 0 },
{ 329 , 218978 , 0 },
{ 293 , 0 , 1 },
{ 293 , 437956 , 0 },
{ 246 , 0 , 1 },
{ 246 , 218978 , 0 },
{ 246 , 0 , 1 },
{ 246 , 109489 , 0 },
{ 246 , 0 , 1 },
{ 246 , 109489 , 0 },
{ 246 , 109489 , 1 },
{ 246 , 109489 , 0 },
{ 220 , 0 , 1 },
{ 220 , 109489 , 0 },
{ 246 , 0 , 1 },
{ 246 , 109489 , 0 },
{ 246 , 0 , 1 },
{ 246 , 218978 , 0 },
{ 246 , 0 , 1 },
{ 246 , 109489 , 0 },
{ 246 , 0 , 1 },
{ 246 , 109489 , 0 },
{ 246 , 109489 , 1 },
{ 246 , 109489 , 0 },
{ 220 , 0 , 1 },
{ 220 , 109489 , 0 },
{ 246 , 0 , 1 },
{ 246 , 109489 , 0 },
{ 246 , 0 , 1 },
{ 246 , 218978 , 0 },
{ 246 , 0 , 1 },
{ 246 , 109489 , 0 },
{ 246 , 0 , 1 },
{ 246 , 109489 , 0 },
{ 246 , 109489 , 1 },
{ 246 , 109489 , 0 },
{ 220 , 0 , 1 },
{ 220 , 109489 , 0 },
{ 246 , 0 , 1 },
{ 246 , 109489 , 0 },
{ 246 , 0 , 1 },
{ 246 , 218978 , 0 },
{ 246 , 0 , 1 },
{ 246 , 109489 , 0 },
{ 293 , 0 , 1 },
{ 293 , 109489 , 0 },
{ 329 , 0 , 1 },
{ 329 , 218978 , 0 },
{ 293 , 0 , 1 },
{ 293 , 109489 , 0 },
{ 329 , 0 , 1 },
{ 329 , 109489 , 0 },
{ 246 , 0 , 1 },
{ 246 , 218978 , 0 },
{ 246 , 0 , 1 },
{ 246 , 109489 , 0 },
{ 246 , 0 , 1 },
{ 246 , 109489 , 0 },
{ 246 , 109489 , 1 },
{ 246 , 109489 , 0 },
{ 220 , 0 , 1 },
{ 220 , 109489 , 0 },
{ 246 , 0 , 1 },
{ 246 , 109489 , 0 },
{ 246 , 0 , 1 },
{ 246 , 218978 , 0 },
{ 246 , 0 , 1 },
{ 246 , 109489 , 0 },
{ 246 , 0 , 1 },
{ 246 , 109489 , 0 },
{ 246 , 109489 , 1 },
{ 246 , 109489 , 0 },
{ 220 , 0 , 1 },
{ 220 , 109489 , 0 },
{ 246 , 0 , 1 },
{ 246 , 109489 , 0 },
{ 246 , 0 , 1 },
{ 246 , 218978 , 0 },
{ 246 , 0 , 1 },
{ 246 , 109489 , 0 },
{ 246 , 0 , 1 },
{ 246 , 109489 , 0 },
{ 246 , 109489 , 1 },
{ 246 , 109489 , 0 },
{ 220 , 0 , 1 },
{ 220 , 109489 , 0 },
{ 246 , 0 , 1 },
{ 246 , 109489 , 0 },
{ 329 , 0 , 1 },
{ 329 , 218978 , 0 },
{ 293 , 0 , 1 },
{ 293 , 109489 , 0 },
{ 329 , 0 , 1 },
{ 329 , 109489 , 0 },
{ 293 , 0 , 1 },
{ 293 , 218978 , 0 },
{ 246 , 0 , 1 },
{ 246 , 109489 , 0 },
{ 293 , 0 , 1 },
{ 293 , 109489 , 0 },
{ 246 , 0 , 1 },
{ 246 , 218978 , 0 },
{ 246 , 0 , 1 },
{ 246 , 109489 , 0 },
{ 246 , 0 , 1 },
{ 246 , 109489 , 0 },
{ 246 , 109489 , 1 },
{ 246 , 109489 , 0 },
{ 220 , 0 , 1 },
{ 220 , 109489 , 0 },
{ 246 , 0 , 1 },
{ 246 , 109489 , 0 },
{ 246 , 0 , 1 },
{ 246 , 218978 , 0 },
{ 246 , 0 , 1 },
{ 246 , 109489 , 0 },
{ 246 , 0 , 1 },
{ 246 , 109489 , 0 },
{ 246 , 109489 , 1 },
{ 246 , 109489 , 0 },
{ 220 , 0 , 1 },
{ 220 , 109489 , 0 },
{ 246 , 0 , 1 },
{ 246 , 109489 , 0 },
{ 246 , 0 , 1 },
{ 246 , 218978 , 0 },
{ 246 , 0 , 1 },
{ 246 , 109489 , 0 },
{ 246 , 0 , 1 },
{ 246 , 109489 , 0 },
{ 246 , 109489 , 1 },
{ 246 , 109489 , 0 },
{ 220 , 0 , 1 },
{ 220 , 109489 , 0 },
{ 246 , 0 , 1 },
{ 246 , 109489 , 0 },
{ 246 , 0 , 1 },
{ 246 , 218978 , 0 },
{ 246 , 0 , 1 },
{ 246 , 109489 , 0 },
{ 293 , 0 , 1 },
{ 293 , 109489 , 0 },
{ 329 , 0 , 1 },
{ 329 , 218978 , 0 },
{ 293 , 0 , 1 },
{ 293 , 109489 , 0 },
{ 329 , 0 , 1 },
{ 329 , 109489 , 0 },
{ 246 , 0 , 1 },
{ 246 , 218978 , 0 },
{ 246 , 0 , 1 },
{ 246 , 109489 , 0 },
{ 246 , 0 , 1 },
{ 246 , 109489 , 0 },
{ 246 , 109489 , 1 },
{ 246 , 109489 , 0 },
{ 220 , 0 , 1 },
{ 220 , 109489 , 0 },
{ 246 , 0 , 1 },
{ 246 , 109489 , 0 },
{ 246 , 0 , 1 },
{ 246 , 218978 , 0 },
{ 246 , 0 , 1 },
{ 246 , 109489 , 0 },
{ 246 , 0 , 1 },
{ 246 , 109489 , 0 },
{ 246 , 109489 , 1 },
{ 246 , 109489 , 0 },
{ 220 , 0 , 1 },
{ 220 , 109489 , 0 },
{ 246 , 0 , 1 },
{ 246 , 109489 , 0 },
{ 246 , 0 , 1 },
{ 246 , 218978 , 0 },
{ 246 , 0 , 1 },
{ 246 , 109489 , 0 },
{ 246 , 0 , 1 },
{ 246 , 109489 , 0 },
{ 246 , 109489 , 1 },
{ 246 , 109489 , 0 },
{ 220 , 0 , 1 },
{ 220 , 109489 , 0 },
{ 246 , 0 , 1 },
{ 246 , 109489 , 0 },
{ 329 , 0 , 1 },
{ 329 , 145985 , 0 },
{ 293 , 0 , 1 },
{ 293 , 147125 , 0 },
{ 329 , 0 , 1 },
{ 329 , 145985 , 0 },
{ 293 , 0 , 1 },
{ 293 , 145985 , 0 },
{ 246 , 0 , 1 },
{ 246 , 147125 , 0 },
{ 987 , 143704 , 1 },
{ 987 , 218978 , 0 },
{ 1108 , 0 , 1 },
{ 1108 , 218978 , 0 },
{ 1174 , 0 , 1 },
{ 1174 , 218978 , 0 },
{ 1318 , 0 , 1 },
{ 1318 , 218978 , 0 },
{ 1479 , 0 , 1 },
{ 1479 , 437956 , 0 },
{ 1975 , 0 , 1 },
{ 1975 , 218978 , 0 },
{ 1760 , 0 , 1 },
{ 1760 , 218978 , 0 },
{ 1479 , 0 , 1 },
{ 1479 , 437956 , 0 },
{ 987 , 0 , 1 },
{ 987 , 437956 , 0 },
{ 1479 , 0 , 1 },
{ 1479 , 218978 , 0 },
{ 1318 , 0 , 1 },
{ 1318 , 218978 , 0 },
{ 1174 , 0 , 1 },
{ 1174 , 218978 , 0 },
{ 1108 , 0 , 1 },
{ 1108 , 218978 , 0 },
{ 987 , 0 , 1 },
{ 987 , 218978 , 0 },
{ 1108 , 0 , 1 },
{ 1108 , 218978 , 0 },
{ 1174 , 0 , 1 },
{ 1174 , 218978 , 0 },
{ 1318 , 0 , 1 },
{ 1318 , 218978 , 0 },
{ 1479 , 0 , 1 },
{ 1479 , 437956 , 0 },
{ 1318 , 0 , 1 },
{ 1318 , 218978 , 0 },
{ 1174 , 0 , 1 },
{ 1174 , 218978 , 0 },
{ 1108 , 0 , 1 },
{ 1108 , 218978 , 0 },
{ 987 , 0 , 1 },
{ 987 , 218978 , 0 },
{ 1108 , 0 , 1 },
{ 1108 , 218978 , 0 },
{ 1174 , 0 , 1 },
{ 1174 , 218978 , 0 },
{ 1108 , 0 , 1 },
{ 1108 , 218978 , 0 },
{ 987 , 0 , 1 },
{ 987 , 218978 , 0 },
{ 932 , 0 , 1 },
{ 932 , 218978 , 0 },
{ 1174 , 0 , 1 },
{ 1174 , 218978 , 0 },
{ 987 , 0 , 1 },
{ 987 , 218978 , 0 },
{ 1108 , 0 , 1 },
{ 1108 , 218978 , 0 },
{ 1174 , 0 , 1 },
{ 1174 , 218978 , 0 },
{ 1318 , 0 , 1 },
{ 1318 , 218978 , 0 },
{ 1479 , 0 , 1 },
{ 1479 , 437956 , 0 },
{ 1975 , 0 , 1 },
{ 1975 , 218978 , 0 },
{ 1760 , 0 , 1 },
{ 1760 , 218978 , 0 },
{ 1479 , 0 , 1 },
{ 1479 , 437956 , 0 },
{ 987 , 0 , 1 },
{ 987 , 437956 , 0 },
{ 1479 , 0 , 1 },
{ 1479 , 218978 , 0 },
{ 1318 , 0 , 1 },
{ 1318 , 218978 , 0 },
{ 1174 , 0 , 1 },
{ 1174 , 218978 , 0 },
{ 1108 , 0 , 1 },
{ 1108 , 218978 , 0 },
{ 987 , 0 , 1 },
{ 987 , 218978 , 0 },
{ 1108 , 0 , 1 },
{ 1108 , 218978 , 0 },
{ 1174 , 0 , 1 },
{ 1174 , 218978 , 0 },
{ 1318 , 0 , 1 },
{ 1318 , 218978 , 0 },
{ 1479 , 0 , 1 },
{ 1479 , 437956 , 0 },
{ 1318 , 0 , 1 },
{ 1318 , 218978 , 0 },
{ 1174 , 0 , 1 },
{ 1174 , 218978 , 0 },
{ 1108 , 0 , 1 },
{ 1108 , 437956 , 0 },
{ 1174 , 0 , 1 },
{ 1174 , 437956 , 0 },
{ 1318 , 0 , 1 },
{ 1318 , 437956 , 0 },
{ 1479 , 0 , 1 },
{ 1479 , 437956 , 0 },
{ 987 , 0 , 1 },
{ 987 , 218978 , 0 },
{ 1108 , 0 , 1 },
{ 1108 , 218978 , 0 },
{ 1174 , 0 , 1 },
{ 1174 , 218978 , 0 },
{ 1318 , 0 , 1 },
{ 1318 , 218978 , 0 },
{ 1479 , 0 , 1 },
{ 1479 , 437956 , 0 },
{ 1975 , 0 , 1 },
{ 1975 , 218978 , 0 },
{ 1760 , 0 , 1 },
{ 1760 , 218978 , 0 },
{ 1479 , 0 , 1 },
{ 1479 , 437956 , 0 },
{ 987 , 0 , 1 },
{ 987 , 437956 , 0 },
{ 1479 , 0 , 1 },
{ 1479 , 218978 , 0 },
{ 1318 , 0 , 1 },
{ 1318 , 218978 , 0 },
{ 1174 , 0 , 1 },
{ 1174 , 218978 , 0 },
{ 1108 , 0 , 1 },
{ 1108 , 218978 , 0 },
{ 987 , 0 , 1 },
{ 987 , 218978 , 0 },
{ 1108 , 0 , 1 },
{ 1108 , 218978 , 0 },
{ 1174 , 0 , 1 },
{ 1174 , 218978 , 0 },
{ 1318 , 0 , 1 },
{ 1318 , 218978 , 0 },
{ 1479 , 0 , 1 },
{ 1479 , 437956 , 0 },
{ 1318 , 0 , 1 },
{ 1318 , 218978 , 0 },
{ 1174 , 0 , 1 },
{ 1174 , 218978 , 0 },
{ 1108 , 0 , 1 },
{ 1108 , 218978 , 0 },
{ 987 , 0 , 1 },
{ 987 , 218978 , 0 },
{ 1108 , 0 , 1 },
{ 1108 , 218978 , 0 },
{ 1174 , 0 , 1 },
{ 1174 , 218978 , 0 },
{ 1108 , 0 , 1 },
{ 1108 , 218978 , 0 },
{ 987 , 0 , 1 },
{ 987 , 218978 , 0 },
{ 932 , 0 , 1 },
{ 932 , 218978 , 0 },
{ 1174 , 0 , 1 },
{ 1174 , 218978 , 0 },
{ 987 , 0 , 1 },
{ 987 , 218978 , 0 },
{ 1108 , 0 , 1 },
{ 1108 , 218978 , 0 },
{ 1174 , 0 , 1 },
{ 1174 , 218978 , 0 },
{ 1318 , 0 , 1 },
{ 1318 , 218978 , 0 },
{ 1479 , 0 , 1 },
{ 1479 , 437956 , 0 },
{ 1975 , 0 , 1 },
{ 1975 , 218978 , 0 },
{ 1760 , 0 , 1 },
{ 1760 , 218978 , 0 },
{ 1479 , 0 , 1 },
{ 1479 , 437956 , 0 },
{ 987 , 0 , 1 },
{ 987 , 437956 , 0 },
{ 1479 , 0 , 1 },
{ 1479 , 218978 , 0 },
{ 1318 , 0 , 1 },
{ 1318 , 218978 , 0 },
{ 1174 , 0 , 1 },
{ 1174 , 218978 , 0 },
{ 1108 , 0 , 1 },
{ 1108 , 218978 , 0 },
{ 987 , 0 , 1 },
{ 987 , 218978 , 0 },
{ 1108 , 0 , 1 },
{ 1108 , 218978 , 0 },
{ 1174 , 0 , 1 },
{ 1174 , 218978 , 0 },
{ 1318 , 0 , 1 },
{ 1318 , 218978 , 0 },
{ 1479 , 0 , 1 },
{ 1479 , 437956 , 0 },
{ 1318 , 0 , 1 },
{ 1318 , 218978 , 0 },
{ 1174 , 0 , 1 },
{ 1174 , 218978 , 0 },
{ 1108 , 0 , 1 },
{ 1108 , 437956 , 0 },
{ 1174 , 0 , 1 },
{ 1174 , 437956 , 0 },
{ 1318 , 0 , 1 },
{ 1318 , 437956 , 0 },
{ 1479 , 0 , 1 },
{ 1479 , 437956 , 0 },
{ 1760 , 0 , 1 },
{ 1760 , 218978 , 0 },
{ 1975 , 0 , 1 },
{ 1975 , 218978 , 0 },
{ 1479 , 0 , 1 },
{ 1479 , 218978 , 0 },
{ 1318 , 0 , 1 },
{ 1318 , 218978 , 0 },
{ 1479 , 0 , 1 },
{ 1479 , 437956 , 0 },
{ 1318 , 0 , 1 },
{ 1318 , 218978 , 0 },
{ 1479 , 0 , 1 },
{ 1479 , 218978 , 0 },
{ 1760 , 0 , 1 },
{ 1760 , 218978 , 0 },
{ 1975 , 0 , 1 },
{ 1975 , 218978 , 0 },
{ 1479 , 0 , 1 },
{ 1479 , 218978 , 0 },
{ 1318 , 0 , 1 },
{ 1318 , 218978 , 0 },
{ 1479 , 0 , 1 },
{ 1479 , 437956 , 0 },
{ 1318 , 0 , 1 },
{ 1318 , 218978 , 0 },
{ 1479 , 0 , 1 },
{ 1479 , 218978 , 0 },
{ 1318 , 0 , 1 },
{ 1318 , 218978 , 0 },
{ 1174 , 0 , 1 },
{ 1174 , 218978 , 0 },
{ 1108 , 0 , 1 },
{ 1108 , 218978 , 0 },
{ 880 , 0 , 1 },
{ 880 , 218978 , 0 },
{ 987 , 0 , 1 },
{ 987 , 437956 , 0 },
{ 880 , 0 , 1 },
{ 880 , 218978 , 0 },
{ 987 , 0 , 1 },
{ 987 , 218978 , 0 },
{ 1108 , 0 , 1 },
{ 1108 , 218978 , 0 },
{ 1174 , 0 , 1 },
{ 1174 , 218978 , 0 },
{ 1318 , 0 , 1 },
{ 1318 , 218978 , 0 },
{ 1479 , 0 , 1 },
{ 1479 , 218978 , 0 },
{ 987 , 0 , 1 },
{ 987 , 437956 , 0 },
{ 1318 , 0 , 1 },
{ 1318 , 218978 , 0 },
{ 1479 , 0 , 1 },
{ 1479 , 218978 , 0 },
{ 1760 , 0 , 1 },
{ 1760 , 218978 , 0 },
{ 1975 , 0 , 1 },
{ 1975 , 218978 , 0 },
{ 1479 , 0 , 1 },
{ 1479 , 218978 , 0 },
{ 1318 , 0 , 1 },
{ 1318 , 218978 , 0 },
{ 1479 , 0 , 1 },
{ 1479 , 437956 , 0 },
{ 1318 , 0 , 1 },
{ 1318 , 218978 , 0 },
{ 1479 , 0 , 1 },
{ 1479 , 218978 , 0 },
{ 1760 , 0 , 1 },
{ 1760 , 218978 , 0 },
{ 1975 , 0 , 1 },
{ 1975 , 218978 , 0 },
{ 1479 , 0 , 1 },
{ 1479 , 218978 , 0 },
{ 1318 , 0 , 1 },
{ 1318 , 218978 , 0 },
{ 1479 , 0 , 1 },
{ 1479 , 437956 , 0 },
{ 1318 , 0 , 1 },
{ 1318 , 218978 , 0 },
{ 1479 , 0 , 1 },
{ 1479 , 218978 , 0 },
{ 1318 , 0 , 1 },
{ 1318 , 218978 , 0 },
{ 1174 , 0 , 1 },
{ 1174 , 218978 , 0 },
{ 1108 , 0 , 1 },
{ 1108 , 218978 , 0 },
{ 880 , 0 , 1 },
{ 880 , 218978 , 0 },
{ 987 , 0 , 1 },
{ 987 , 437956 , 0 },
{ 880 , 0 , 1 },
{ 880 , 218978 , 0 },
{ 987 , 0 , 1 },
{ 987 , 218978 , 0 },
{ 1108 , 0 , 1 },
{ 1108 , 218978 , 0 },
{ 1174 , 0 , 1 },
{ 1174 , 218978 , 0 },
{ 1318 , 0 , 1 },
{ 1318 , 218978 , 0 },
{ 1479 , 0 , 1 },
{ 1479 , 218978 , 0 },
{ 987 , 0 , 1 },
{ 987 , 437956 , 0 },
{ 1318 , 0 , 1 },
{ 1318 , 218978 , 0 },
{ 1479 , 0 , 1 },
{ 1479 , 218978 , 0 },
{ 1760 , 0 , 1 },
{ 1760 , 218978 , 0 },
{ 1975 , 0 , 1 },
{ 1975 , 218978 , 0 },
{ 1479 , 0 , 1 },
{ 1479 , 218978 , 0 },
{ 1318 , 0 , 1 },
{ 1318 , 218978 , 0 },
{ 1479 , 0 , 1 },
{ 1479 , 437956 , 0 },
{ 1318 , 0 , 1 },
{ 1318 , 218978 , 0 },
{ 1479 , 0 , 1 },
{ 1479 , 218978 , 0 },
{ 1760 , 0 , 1 },
{ 1760 , 218978 , 0 },
{ 1975 , 0 , 1 },
{ 1975 , 218978 , 0 },
{ 1479 , 0 , 1 },
{ 1479 , 218978 , 0 },
{ 1318 , 0 , 1 },
{ 1318 , 218978 , 0 },
{ 1479 , 0 , 1 },
{ 1479 , 437956 , 0 },
{ 1318 , 0 , 1 },
{ 1318 , 218978 , 0 },
{ 1479 , 0 , 1 },
{ 1479 , 218978 , 0 },
{ 1318 , 0 , 1 },
{ 1318 , 218978 , 0 },
{ 1174 , 0 , 1 },
{ 1174 , 218978 , 0 },
{ 1108 , 0 , 1 },
{ 1108 , 218978 , 0 },
{ 880 , 0 , 1 },
{ 880 , 218978 , 0 },
{ 987 , 0 , 1 },
{ 987 , 437956 , 0 },
{ 880 , 0 , 1 },
{ 880 , 218978 , 0 },
{ 987 , 0 , 1 },
{ 987 , 218978 , 0 },
{ 1108 , 0 , 1 },
{ 1108 , 218978 , 0 },
{ 1174 , 0 , 1 },
{ 1174 , 218978 , 0 },
{ 1318 , 0 , 1 },
{ 1318 , 218978 , 0 },
{ 1479 , 0 , 1 },
{ 1479 , 218978 , 0 },
{ 987 , 0 , 1 },
{ 987 , 437956 , 0 },
{ 1318 , 0 , 1 },
{ 1318 , 218978 , 0 },
{ 1479 , 0 , 1 },
{ 1479 , 218978 , 0 },
{ 1760 , 0 , 1 },
{ 1760 , 218978 , 0 },
{ 1975 , 0 , 1 },
{ 1975 , 218978 , 0 },
{ 1479 , 0 , 1 },
{ 1479 , 218978 , 0 },
{ 1318 , 0 , 1 },
{ 1318 , 218978 , 0 },
{ 1479 , 0 , 1 },
{ 1479 , 437956 , 0 },
{ 1318 , 0 , 1 },
{ 1318 , 218978 , 0 },
{ 1479 , 0 , 1 },
{ 1479 , 218978 , 0 },
{ 1760 , 0 , 1 },
{ 1760 , 218978 , 0 },
{ 1975 , 0 , 1 },
{ 1975 , 218978 , 0 },
{ 1479 , 0 , 1 },
{ 1479 , 218978 , 0 },
{ 1318 , 0 , 1 },
{ 1318 , 218978 , 0 },
{ 1479 , 0 , 1 },
{ 1479 , 437956 , 0 },
{ 1975 , 0 , 1 },
{ 1975 , 218978 , 0 },
{ 2217 , 0 , 1 },
{ 2217 , 218978 , 0 },
{ 2349 , 0 , 1 },
{ 2349 , 218978 , 0 },
{ 2217 , 0 , 1 },
{ 2217 , 218978 , 0 },
{ 1975 , 0 , 1 },
{ 1975 , 218978 , 0 },
{ 1760 , 0 , 1 },
{ 1760 , 218978 , 0 },
{ 1479 , 0 , 1 },
{ 1479 , 437956 , 0 },
{ 1318 , 0 , 1 },
{ 1318 , 218978 , 0 },
{ 1479 , 0 , 1 },
{ 1479 , 218978 , 0 },
{ 1318 , 0 , 1 },
{ 1318 , 218978 , 0 },
{ 1174 , 0 , 1 },
{ 1174 , 218978 , 0 },
{ 1108 , 0 , 1 },
{ 1108 , 218978 , 0 },
{ 880 , 0 , 1 },
{ 880 , 218978 , 0 },
{ 987 , 0 , 1 },
{ 987 , 218978 , 0 },
{ 1567 , 218978 , 1 },
{ 1046 , 0 , 1 },
{ 1567 , 218978 , 0 },
{ 1046 , 0 , 0 },
{ 1864 , 0 , 1 },
{ 1244 , 0 , 1 },
{ 1864 , 218978 , 0 },
{ 1244 , 0 , 0 },
{ 1864 , 0 , 1 },
{ 1864 , 218978 , 0 },
{ 2093 , 0 , 1 },
{ 2093 , 218978 , 0 },
{ 1567 , 0 , 1 },
{ 1567 , 218978 , 0 },
{ 1396 , 0 , 1 },
{ 1396 , 218978 , 0 },
{ 1567 , 0 , 1 },
{ 1567 , 437956 , 0 },
{ 1396 , 0 , 1 },
{ 1396 , 218978 , 0 },
{ 1567 , 0 , 1 },
{ 1567 , 218978 , 0 },
{ 1864 , 0 , 1 },
{ 1864 , 218978 , 0 },
{ 2093 , 0 , 1 },
{ 2093 , 218978 , 0 },
{ 1567 , 0 , 1 },
{ 1567 , 218978 , 0 },
{ 1396 , 0 , 1 },
{ 1396 , 218978 , 0 },
{ 1567 , 0 , 1 },
{ 1567 , 437956 , 0 },
{ 1396 , 0 , 1 },
{ 1396 , 218978 , 0 },
{ 1567 , 0 , 1 },
{ 1567 , 218978 , 0 },
{ 1396 , 0 , 1 },
{ 1396 , 218978 , 0 },
{ 1244 , 0 , 1 },
{ 1244 , 218978 , 0 },
{ 1174 , 0 , 1 },
{ 1174 , 218978 , 0 },
{ 932 , 0 , 1 },
{ 932 , 218978 , 0 },
{ 1046 , 0 , 1 },
{ 1046 , 437956 , 0 },
{ 932 , 0 , 1 },
{ 932 , 218978 , 0 },
{ 1046 , 0 , 1 },
{ 1046 , 218978 , 0 },
{ 1174 , 0 , 1 },
{ 1174 , 218978 , 0 },
{ 1244 , 0 , 1 },
{ 1244 , 218978 , 0 },
{ 1396 , 0 , 1 },
{ 1396 , 218978 , 0 },
{ 1567 , 0 , 1 },
{ 1567 , 218978 , 0 },
{ 1046 , 0 , 1 },
{ 1046 , 437956 , 0 },
{ 1396 , 0 , 1 },
{ 1396 , 218978 , 0 },
{ 1567 , 0 , 1 },
{ 1567 , 218978 , 0 },
{ 1864 , 0 , 1 },
{ 1864 , 218978 , 0 },
{ 2093 , 0 , 1 },
{ 2093 , 218978 , 0 },
{ 1567 , 0 , 1 },
{ 1567 , 218978 , 0 },
{ 1396 , 0 , 1 },
{ 1396 , 218978 , 0 },
{ 1567 , 0 , 1 },
{ 1567 , 437956 , 0 },
{ 1396 , 0 , 1 },
{ 1396 , 218978 , 0 },
{ 1567 , 0 , 1 },
{ 1567 , 218978 , 0 },
{ 1864 , 0 , 1 },
{ 1864 , 218978 , 0 },
{ 2093 , 0 , 1 },
{ 2093 , 218978 , 0 },
{ 1567 , 0 , 1 },
{ 1567 , 218978 , 0 },
{ 1396 , 0 , 1 },
{ 1396 , 218978 , 0 },
{ 1567 , 0 , 1 },
{ 1567 , 437956 , 0 },
{ 1396 , 0 , 1 },
{ 1396 , 218978 , 0 },
{ 1567 , 0 , 1 },
{ 1567 , 218978 , 0 },
{ 1396 , 0 , 1 },
{ 1396 , 218978 , 0 },
{ 1244 , 0 , 1 },
{ 1244 , 218978 , 0 },
{ 1174 , 0 , 1 },
{ 1174 , 218978 , 0 },
{ 932 , 0 , 1 },
{ 932 , 218978 , 0 },
{ 1046 , 0 , 1 },
{ 1046 , 437956 , 0 },
{ 932 , 0 , 1 },
{ 932 , 218978 , 0 },
{ 1046 , 0 , 1 },
{ 1046 , 218978 , 0 },
{ 1174 , 0 , 1 },
{ 1174 , 218978 , 0 },
{ 1244 , 0 , 1 },
{ 1244 , 218978 , 0 },
{ 1396 , 0 , 1 },
{ 1396 , 218978 , 0 },
{ 1567 , 0 , 1 },
{ 1567 , 218978 , 0 },
{ 1046 , 0 , 1 },
{ 1046 , 437956 , 0 },
{ 1396 , 0 , 1 },
{ 1396 , 218978 , 0 },
{ 1567 , 0 , 1 },
{ 1567 , 218978 , 0 },
{ 1864 , 0 , 1 },
{ 1864 , 218978 , 0 },
{ 2093 , 0 , 1 },
{ 2093 , 218978 , 0 },
{ 1567 , 0 , 1 },
{ 1567 , 218978 , 0 },
{ 1396 , 0 , 1 },
{ 1396 , 218978 , 0 },
{ 1567 , 0 , 1 },
{ 1567 , 437956 , 0 },
{ 1396 , 0 , 1 },
{ 1396 , 218978 , 0 },
{ 1567 , 0 , 1 },
{ 1567 , 218978 , 0 },
{ 1864 , 0 , 1 },
{ 1864 , 218978 , 0 },
{ 2093 , 0 , 1 },
{ 2093 , 218978 , 0 },
{ 1567 , 0 , 1 },
{ 1567 , 218978 , 0 },
{ 1396 , 0 , 1 },
{ 1396 , 218978 , 0 },
{ 1567 , 0 , 1 },
{ 1567 , 437956 , 0 },
{ 1396 , 0 , 1 },
{ 1396 , 218978 , 0 },
{ 1567 , 0 , 1 },
{ 1567 , 218978 , 0 },
{ 1396 , 0 , 1 },
{ 1396 , 218978 , 0 },
{ 1244 , 0 , 1 },
{ 1244 , 218978 , 0 },
{ 1174 , 0 , 1 },
{ 1174 , 218978 , 0 },
{ 932 , 0 , 1 },
{ 932 , 218978 , 0 },
{ 1046 , 0 , 1 },
{ 1046 , 437956 , 0 },
{ 932 , 0 , 1 },
{ 932 , 218978 , 0 },
{ 1046 , 0 , 1 },
{ 1046 , 218978 , 0 },
{ 1174 , 0 , 1 },
{ 1174 , 218978 , 0 },
{ 1244 , 0 , 1 },
{ 1244 , 218978 , 0 },
